,IRUC,CodSector,Activos,Clave,Utility,ROA
0,00000009996,11,37.071421,061,1.014691,2.737124643805804
1,00000013896,11,19.322966,061,-4.309016,-22.2999719608263
2,00000010325,11,91.80166,061,-8.04101,-8.759111763338485
3,00000011609,11,17.440446,061,0.619705,3.5532634887892196
4,00000009959,11,344.273677,061,0.382301,0.1110456667298441
5,00000018491,11,45.529277,061,7.511712,16.49864108318698
6,00000015506,11,14.623984,061,2.078485,14.212850615810302
7,00000016850,11,48.071071,061,0.664912,1.3831853257440425
8,00000015459,11,277.888531,061,2.86804,1.0320828965769733
9,00000017271,11,120.943128,061,-19.658735,-16.25452832673552
10,00000009998,11,249.225576,061,9.188411,3.6867849389582714
11,00000017181,11,92.959374,061,0.49512,0.532619765705393
12,00000010074,11,366.121323,061,24.311868,6.640385706243064
13,00000010095,11,190.386347,061,22.011812,11.56165468104706
14,00000011129,11,20.463711,061,2.0137,9.840346162042653
15,00000010293,11,35.349147,061,3.673012,10.3906665696912
16,00000109966,11,55.121753,061,0.846137,1.5350328208901485
17,00000019291,11,24.094577,061,1.625923,6.7480869242900585
18,00000011265,11,134.836962,061,-0.20776,-0.15408237987444423
19,00000119435,11,16.543233,061,3.276361,19.80484104890501
20,00000017233,11,255.511717,061,61.517166,24.07606458219683
21,00000009887,11,1406.784112,061,49.196206,3.497068639057817
22,00000026155,11,30.298142,061,4.261619,14.06561168008256
23,00000021255,11,29.091451,061,-3.121021,-10.728309839203277
24,00000013379,11,249.300516,061,1.423742,0.5710946863824382
25,00000010472,11,28.259926,061,1.102593,3.9016131889375782
26,00000010562,11,218.994233,061,10.761256,4.9139449256638645
27,00000027289,11,118.062683,061,4.044793,3.4259707616504023
28,00000025562,11,67.656462,061,3.859619,5.704730761712015
29,00000021713,11,66.431508,061,1.450963,2.1841488228748327
30,00000011633,11,73.150859,061,3.533917,4.83099863529969
31,00000025329,11,72.837588,061,9.253951,12.704911370760932
32,00000011293,11,34.165387,061,2.017767,5.905880709034555
33,00000016404,11,40.560116,061,1.953968,4.817461567417608
34,00000019295,11,68.674782,061,4.399612,6.406444799489863
35,00000021701,11,50.262586,061,5.900063,11.738478796136754
36,00000010825,11,27.083734,061,3.056185,11.28420844777164
37,00000012199,11,49.036047,061,1.107089,2.2577044189553046
38,00000009842,11,172.660528,061,5.414064,3.135669780877769
39,00000024503,11,28.650716,061,0.505636,1.7648284950365638
40,00000010026,11,184.302858,061,-0.221865,-0.12038066170411749
41,00000009869,11,602.994308,061,23.205871,3.848439478138489
42,00000011368,11,16.913363,061,1.763678,10.427719194580048
43,00000011233,11,146.804671,061,10.613558,7.22971410085446
44,00000027314,11,49.924344,061,0.237406,0.4755315362781733
45,00000028728,11,117.337279,061,6.785914,5.783254953440671
46,00000010495,11,215.019399,061,9.535401,4.434670101556744
47,00000011204,11,417.132637,061,-4.526352,-1.0851109691520013
48,00000012000,11,79.185162,061,3.673882,4.639609122729331
49,00000009975,11,352.235134,061,14.776511,4.195070160150463
50,00000021393,11,12.803022,061,0.797594,6.229732324134099
51,00000009977,11,186.112344,061,7.304694,3.924884208647654
52,00000021639,11,112.741693,061,3.935063,3.4903352036766027
53,00000010066,11,13.3669,061,1.675063,12.531424638472647
54,00000010088,11,211.931132,061,-10.923013,-5.154038907318251
55,00000010288,11,36.587934,061,2.879087,7.868952097705217
56,00000010322,11,476.866786,061,-4.082976,-0.8562089287552102
57,00000018807,11,51.009212,061,2.15802,4.230647593615052
58,00000010265,11,29.547453,061,-0.265753,-0.8994108561573819
59,00000017905,11,157.174049,061,1.929553,1.22765368219279
60,00000010726,11,10.105308,061,2.067082,20.4554081874595
61,00000010313,11,68.42993,061,5.334048,7.794904948755612
62,00000015473,11,22.733402,061,0.374529,1.6474832935255355
63,00000018023,11,48.378361,061,1.077208,2.2266318612984843
64,00000012568,11,733.816097,061,29.492414,4.01904702289462
65,00000027464,11,103.008564,061,5.954246,5.780340749143926
66,00000014365,11,111.21294,061,2.733603,2.4579900504383754
67,00000018215,11,85.251143,061,17.18998,20.163929063097722
68,00000010470,11,11.598538,061,0.21691,1.8701494964279117
69,00000010618,11,16.212521,061,0.636748,3.9275076343771587
70,00000017880,11,82.55524,061,3.142634,3.8067044563131307
71,00000024778,11,1041.363047,061,26.857308,2.5790532972503293
72,00000021484,11,36.418034,061,3.579523,9.82898472773132
73,00000025024,11,22.358683,061,1.581314,7.07248275759355
74,00000025471,11,32.406031,061,0.392212,1.2103055755269754
75,00000025462,11,195.746089,061,4.090921,2.089911998190676
76,00000026036,11,225.173975,061,-17.555237,-7.796299283698305
77,00000010011,11,119.674498,061,1.609822,1.3451671215700443
78,00000010544,11,36.600943,061,3.74821,10.240747075833537
79,00000009861,11,44.347287,061,0.003479,0.007844899283241384
80,00000010356,11,264.268929,061,2.581513,0.9768507443415718
81,00000011296,11,10.116359,061,1.685234,16.658503321204794
82,00000010283,11,49.150714,061,1.309566,2.6643885580176923
83,00000011327,11,91.188467,061,2.701037,2.9620379515756086
84,00000015347,11,114.444444,061,13.153141,11.493035869875868
85,00000016388,11,25.293572,061,1.188326,4.6981343718475195
86,00000014618,11,32.470748,061,3.906456,12.030692979416427
87,00000015575,11,570.876902,061,60.075322,10.523340809469289
88,00000010302,11,423.118515,061,56.219728,13.286993125318567
89,00000011985,11,147.465604,061,45.803573,31.06051293154436
90,00000026226,11,126.818206,061,2.631325,2.0748795326753005
91,00000029068,11,351.749262,061,-19.499556,-5.5435954262215335
92,00000013386,11,73.843348,061,3.331582,4.5116887170392115
93,00000009940,11,310.159018,061,12.311413,3.96938740630137
94,00000016423,11,266.888677,061,10.644726,3.988451709399422
95,00000120909,11,10.332909,061,-0.766172,-7.41487223007577
96,00000009999,11,68.029409,061,6.939279,10.20041053127479
97,00000009872,11,38.52394,061,1.886015,4.895696026938054
98,00000010024,11,28.200528,061,1.61648,5.732091257298444
99,00000010337,11,565.256353,061,73.391915,12.98382841882009
100,00000010098,11,587.371947,061,13.589553,2.3136196867093486
101,00000027700,11,117.956096,061,4.438965,3.7632349242891183
102,00000013355,11,299.700409,061,12.846055,4.286298788467787
103,00000121195,11,52.727272,061,1.784696,3.3847683225485286
104,00000010795,11,238.607543,061,2.44554,1.0249214962998885
105,00000018708,11,1634.078511,061,141.060905,8.632443548485046
106,00000010604,11,67.55358,061,0.387591,0.5737534561454775
107,00000011294,11,8.40312,061,0.006726,0.08004169879758948
108,00000014263,11,22.747235,061,1.657563,7.28687684459232
109,00000021676,11,24.901654,061,-4.566345,-18.337516857313975
110,00000021509,11,18.210365,061,1.105623,6.071393956134323
111,00000026926,11,86.478114,061,-10.297974,-11.908185231699202
112,00000011661,11,43.710258,061,0.435418,0.9961460305267473
113,00000013080,11,306.864635,061,8.089007,2.636017995361375
114,00000011887,11,171.891542,061,-9.3603,-5.445468631609577
115,00000027664,11,174.52476,061,0.723822,0.4147388599760859
116,00000117495,11,5.95498,061,1.053686,17.694198805033768
117,00000021500,11,8.891311,061,0.224024,2.519583445006029
118,00000010299,11,26.289008,061,1.483328,5.642388636345654
119,00000025528,11,13.08601,061,0.007376,0.05636553846436003
120,00000025758,11,28.797382,061,4.232462,14.697384644201339
121,00000015279,11,426.313387,061,48.562859,11.39135210877157
122,00000023928,11,6.732899,061,1.066335,15.837680024607529
123,00000024963,11,21.364089,061,0.882595,4.131208215805504
124,00000026929,11,46.832575,061,4.257801,9.091537247311301
125,00000012987,11,48.889896,061,-3.234455,-6.615794396453616
126,00000009847,11,60.774909,061,3.032923,4.9904196483453385
127,00000010231,11,145.450046,061,21.433227,14.735799396034569
128,00000016420,11,61.92818,061,2.590432,4.182961617796615
129,00000025864,11,40.233069,061,2.700223,6.7114517164971925
130,00000028198,11,115.22505,061,5.229945,4.53889583905583
131,00000016885,11,410.856927,061,11.367023,2.7666621281037815
132,00000019274,11,2751.069498,061,93.782016,3.4089293661311935
133,00000016990,11,24.967337,061,3.011549,12.061955185689206
134,00000016448,11,11.980577,061,0.030394,0.2536939581457554
135,00000021366,11,8.08057,061,0.787323,9.743409190193267
136,00000011639,11,33.415835,061,0.065259,0.19529363848007986
137,00000025374,11,15.434821,061,0.800069,5.183532740677719
138,00000013807,11,8.00531,061,1.394666,17.421761305933188
139,00000032905,11,51.588034,061,5.21252,10.104126084742829
140,00000017854,11,29.113009,061,0.219948,0.7554973104978603
141,00000011663,11,19.963969,061,1.15465,5.783669569913679
142,00000024927,11,59.608552,061,14.194528,23.812905235476947
143,00000012099,11,39.220538,061,0.939367,2.3950895319182006
144,00000016229,11,163.664364,061,10.385791,6.345786429109271
145,00000026002,11,88.494498,061,1.218252,1.3766415173065336
146,00000017918,11,80.296563,061,2.55646,3.1837726354489164
147,00000047740,11,288.201266,061,2.351798,0.8160262557625269
148,00000009832,11,256.951022,061,-1.881546,-0.7322586169748723
149,00000009876,11,165.529273,061,21.683283,13.099364606041616
150,00000028776,11,8.438389,061,-2.330013,-27.61205960047587
151,00000010629,11,34.496516,061,0.913604,2.648394985742908
152,00000028823,11,18.97312,061,0.133669,0.7045177598623737
153,00000110733,11,13.72213,061,-0.395444,-2.8817975051978086
154,00000027415,11,20.076009,061,3.842083,19.137683191913293
155,00000015710,11,19.055017,061,0.703626,3.6926023209530587
156,00000145740,11,8.791473,061,-0.412903,-4.696630473641903
157,00000010055,11,104.761319,061,1.127038,1.0758150152729558
158,00000012990,11,14.723181,061,0.381495,2.5911180471122375
159,00000017034,11,18.885685,061,-0.15721,-0.8324294300153794
160,00000026893,11,44.984877,061,1.481955,3.294340451347683
161,00000030032,11,291.848589,061,15.585443,5.3402495634474345
162,00000019245,11,45.882453,061,2.083222,4.540345739579356
163,00000047746,11,46.935972,061,1.973548,4.204766442250307
164,00000021208,11,123.572969,061,1.32395,1.0713912684253786
165,00000028641,11,45.606449,061,-0.23479,-0.5148175425804363
166,00000143985,11,7.26167,061,0.332882,4.584097046547145
167,00000047749,11,13.458775,061,0.587469,4.364951490756031
168,00000010147,11,650.246505,061,9.943244,1.5291499336855336
169,00000024756,11,29.373787,061,3.240235,11.03104274569704
170,00000024997,11,172.277524,061,0.578353,0.3357100720811381
171,00000027940,11,19.274066,061,1.159151,6.014044986667577
172,00000009951,11,15.441743,061,0.209367,1.355850825907412
173,00000033545,11,503.542781,061,46.654249,9.265200646377652
174,00000047747,11,91.605322,061,-5.599057,-6.112152523190738
175,00000010033,11,8.814397,061,0.016526,0.18748871874048784
176,00000028223,11,32.696886,061,1.008888,3.08557824130408
177,00000017516,11,90.577434,061,15.622995,17.248219904308616
178,00000026846,11,31.712158,061,1.143357,3.60542161779088
179,00000027390,11,1839.221809,061,-24.643831,-1.3399053273187889
180,00000025088,11,26.499811,061,4.818314,18.18244665971391
181,00000120343,11,7.196131,061,1.265512,17.586005591059973
182,00000009980,11,43.293879,061,1.126919,2.6029522556756812
183,00000010841,11,28.338424,061,-2.110794,-7.448522895980384
184,00000028653,11,28.772773,061,0.376804,1.309585280501118
185,00000010038,11,189.827992,061,4.308654,2.2697674640102603
186,00000015365,11,12.927749,061,-0.069241,-0.5355998171065975
187,00000010291,11,57.061813,061,5.280127,9.253346016187743
188,00000110621,11,9.225456,061,-0.120186,-1.3027648714600124
189,00000010315,11,136.270133,061,10.459503,7.675565268583102
190,00000016131,11,340.941011,061,7.581764,2.223775889489575
191,00000047729,11,21.746604,061,1.399275,6.434452938031152
192,00000025561,11,9.099647,061,0.533098,5.858447036461964
193,00000011047,11,11.145412,061,0.037405,0.33560894832779625
194,00000010223,11,8581.819213,061,466.157664,5.431921279509712
195,00000010447,11,16.064639,061,2.143987,13.346001737107196
196,00000026602,11,18.287975,061,1.418307,7.755407583398381
197,00000025987,11,9.021015,061,0.232797,2.5806076145533514
198,00000048214,11,13.57165,061,0.03761,0.27712179432861883
199,00000028714,11,37.331878,061,1.657124,4.438898037757436
200,00000012090,11,12.317255,061,0.132634,1.0768145987072608
201,00000009870,11,222.203735,061,0.998945,0.4495626502407802
202,00000010238,11,202.10568,061,-7.683312,-3.80163090913625
203,00000016214,11,671.2117,061,35.168454,5.2395472248174455
204,00000017045,11,3.290791,061,0.325254,9.883763508530318
205,00000028225,11,67.972662,061,-0.30382,-0.44697381426668265
206,00000030417,11,5.304595,061,1.091191,20.570675046822615
207,00000015538,11,7811.421454,061,449.616213,5.7558821483094444
208,00000017765,11,3102.797426,061,127.897117,4.121993783038545
209,00000017328,11,15.112998,061,0.700456,4.634791852682042
210,00000010278,11,301.765238,061,16.879577,5.593612144285486
211,00000025166,11,19.796106,061,0.104578,0.5282756113752877
212,00000017911,11,11.963905,061,0.30833,2.5771685749761466
213,00000014047,11,26.357634,061,0.195951,0.7434316752406532
214,00000023898,11,128.631441,061,9.860951,7.66605032435266
215,00000024566,11,37.124539,061,2.06534,5.563274469212938
216,00000010936,11,53.236963,061,0.285216,0.5357480666205546
217,00000016897,11,899.638705,061,29.659984,3.2968772725268645
218,00000010064,11,92.91677,061,1.308218,1.407946057530842
219,00000009960,11,343.226908,061,-5.398127,-1.57275751818386
220,00000017466,11,12.839536,061,1.503365,11.708873280155919
221,00000010524,11,40.452446,061,0.674295,1.6668831348294735
222,00000011580,11,20.782077,061,-1.906847,-9.175439971664044
223,00000010468,11,61.630571,061,1.053954,1.7101155853318315
224,00000012402,11,80.628416,061,6.319019,7.8372108910089455
225,00000013865,11,84.541293,061,-2.004664,-2.37122467478703
226,00000014657,11,16.024562,061,0.148023,0.9237257155608994
227,00000025995,11,19.197957,061,0.701085,3.6518729571068422
228,00000010690,11,30.615582,061,0.477282,1.558951255605724
229,00000026590,11,5.005755,061,-0.014948,-0.2986162926471631
230,00000011177,11,20.909847,061,1.236047,5.911315372130652
231,00000015616,11,177.762047,061,11.959422,6.727770185949761
232,00000021672,11,46.145818,061,6.504543,14.095628340578989
233,00000145742,11,52.111448,061,12.086399,23.193366263781424
234,00000025772,11,8.874711,061,1.736574,19.567668175335516
235,00000010208,11,122.529151,061,4.180099,3.4115138853773668
236,00000138815,11,15.090122,061,-2.390834,-15.843702257675584
237,00000023340,11,240.264149,061,37.444942,15.584906094333698
238,00000010656,11,63.257711,061,2.428498,3.839054498826237
239,00000016297,11,84.16688,061,-0.676633,-0.803918358385151
240,00000016477,11,27.861844,061,3.078422,11.048881043192978
241,00000016884,11,2041.429848,061,116.560321,5.7097392356732115
242,00000011184,11,67.320719,061,3.547854,5.27007740365934
243,00000012943,11,128.446357,061,3.086749,2.4031425040727314
244,00000015589,11,144.743474,061,3.268998,2.258476952128426
245,00000027557,11,42.080617,061,0.301968,0.7175940409809106
246,00000011052,11,1090.70165,061,-26.340844,-2.415036595938037
247,00000032373,11,348.884957,061,-1.329861,-0.38117464605961787
248,00000018521,11,36.685656,061,1.525756,4.1589988195931396
249,00000014600,11,58.984115,061,-2.837121,-4.809974685557289
250,00000024992,11,13.042453,061,0.021453,0.16448592914231702
251,00000019373,11,17.905053,061,2.133048,11.91310631697097
252,00000021679,11,119.162937,061,14.650404,12.294430104555076
253,00000010005,11,72.142889,061,0.902555,1.251065784182832
254,00000015340,11,388.092647,061,10.188405,2.625250717517459
255,00000019635,11,20.641035,061,0.622101,3.0139040992857193
256,00000015478,11,13.569683,061,0.869722,6.409302265940922
257,00000024877,11,27.632622,061,0.211752,0.7663116442587316
258,00000010027,11,30.336855,061,2.603756,8.582814533675293
259,00000010037,11,843.078286,061,86.386482,10.246555205432013
260,00000116426,11,21.284543,061,0.88588,4.1620813752026535
261,00000033073,11,83.460536,061,4.557963,5.461219419918415
262,00000023784,11,40.785489,061,4.541409,11.13486465737851
263,00000029545,11,48.559689,061,2.016676,4.152983763961092
264,00000011594,11,11.069088,061,0.963525,8.704646670077967
265,00000015261,11,433.710153,061,25.980898,5.990382706120324
266,00000016854,11,13.249337,061,0.51557,3.8912890509162836
267,00000031943,11,9.464807,061,0.931794,9.844828320323911
268,00000017977,11,287.162217,061,6.131602,2.135239818126909
269,00000010432,11,527.375055,061,32.822678,6.223782806716181
270,00000010635,11,27.441461,061,0.170395,0.6209399710897316
271,00000013719,11,15.373855,061,0.743658,4.8371602307944235
272,00000011050,11,3329.293531,061,163.655989,4.915637130705133
273,00000012487,11,51.440142,061,-0.346229,-0.673071625657643
274,00000018350,11,246.867433,061,0.648009,0.2624927039282658
275,00000015669,11,8.78513,061,0.10016,1.140108342164544
276,00000016233,11,35.01458,061,0.824342,2.354282130472506
277,00000010010,11,170.897274,061,56.097829,32.825467420855404
278,00000011221,11,30.810645,061,-0.203812,-0.6614986476264939
279,00000123322,11,15.959563,061,0.646526,4.051025707909421
280,00000010715,11,15.123116,061,0.516427,3.4148187450258263
281,00000017849,11,58.026664,061,0.258994,0.44633618779118517
282,00000024833,11,6.940925,061,-0.555365,-8.001311064447462
283,00000120510,11,8.383062,061,-0.153707,-1.8335424454692093
284,00000025104,11,90.537049,061,-5.398222,-5.9624452747515555
285,00000027939,11,68.70209,061,0.163057,0.23733921340675374
286,00000027104,11,46.485063,061,1.616774,3.4780505729335034
287,00000010129,11,473.561445,061,84.194566,17.779016195036736
288,00000019249,11,8.39986,061,0.397576,4.73312650448936
289,00000026305,11,19.29041,061,3.459531,17.93394230604741
290,00000011257,11,17.929961,061,0.585869,3.2675419650940682
291,00000019170,11,11.824534,061,0.621726,5.2579323633388
292,00000016430,11,138.323742,061,6.648392,4.806399757461738
293,00000010046,11,16.151764,061,1.287381,7.970528791777791
294,00000026309,11,55.985475,061,1.666165,2.9760665601211738
295,00000109689,11,16.382378,061,0.766074,4.6762075688889615
296,00000002632,11,7.985886,061,1.856772,23.250669994537866
297,00000009891,11,25.91683,061,0.196494,0.7581714276012922
298,00000109591,11,3.593824,061,0.443192,12.332045197538887
299,00000025255,11,92.751985,061,3.203367,3.453691044994886
300,00000011176,11,9.85546,061,0.083192,0.8441209238330835
301,00000012890,11,30.988723,061,2.180495,7.036414504721606
302,00000027779,11,15.738406,061,0.72378,4.598813882422401
303,00000015715,11,103.176331,061,0.37286,0.3613813327011987
304,00000110718,11,165.696995,061,-0.848337,-0.5119809203540475
305,00000018037,11,82.85384,061,0.111354,0.13439811600765877
306,00000028029,11,13.195,061,0.547737,4.151095111784767
307,00000021699,11,332.83744,061,5.960281,1.7907483605209797
308,00000117974,11,13.834145,061,2.995843,21.655425759958423
309,00000023689,11,24.966446,061,1.242539,4.976835709816287
310,00000027090,11,5.977452,061,0.504835,8.44565543980947
311,00000011687,11,11.233404,061,1.285385,11.442524456522706
312,00000014705,11,70.071787,061,0.036437,0.05199953013899874
313,00000030074,11,8.127092,061,0.189398,2.3304522700124477
314,00000032175,11,285.936726,061,-2.732198,-0.9555253843117725
315,00000114725,11,7.875638,061,0.024966,0.3170028891627573
316,00000112760,11,5.760183,061,0.102359,1.7770095151490848
317,00000108615,11,5.449224,061,0.401984,7.3769035737932604
318,00000019219,11,586.964293,061,30.993095,5.280235164151629
319,00000010418,11,18.339585,061,0.132351,0.7216684565108753
320,00000011325,11,6.862367,061,0.091141,1.3281277436779468
321,00000015572,11,16.418366,061,0.784358,4.777320715106486
322,00000012301,11,10.992019,061,0.718301,6.53475034932163
323,00000027333,11,121.502793,061,0.988735,0.8137549562338044
324,00000024462,11,20.266671,061,2.680429,13.225798158957632
325,00000112709,11,31.327225,061,-4.448776,-14.200989714218224
326,00000010584,11,2.977736,061,0.170804,5.736035699605338
327,00000012292,11,11.372843,061,-0.489266,-4.302055343593506
328,00000010298,11,29.782333,061,-1.218643,-4.091831892417561
329,00000010957,11,105.152069,061,0.094784,0.09013992867796068
330,00000011893,11,259.974604,061,4.829952,1.8578553157446098
331,00000026485,11,348.514925,061,13.093565,3.7569596194481485
332,00000048332,11,14.816306,061,2.383313,16.085743639473968
333,00000015592,11,47.530621,061,2.558431,5.3827005542384985
334,00000010184,11,420.441129,061,11.592513,2.757226208475908
335,00000026267,11,12.84205,061,0.494809,3.8530374823334284
336,00000011432,11,28.600893,061,1.019368,3.5641124911729163
337,00000028878,11,19.182375,061,1.947095,10.150437576160408
338,00000014231,11,17.358427,061,5.163398,29.74577131902563
339,00000010867,11,8.805528,061,0.143494,1.629589957581192
340,00000010346,11,69.414234,061,6.553756,9.441515986476205
341,00000026746,11,23.419095,061,3.194907,13.642316238095454
342,00000026837,11,45.144805,061,1.301968,2.883981888946026
343,00000026979,11,10.449367,061,0.1834,1.755130238989596
344,00000027522,11,29.1905,061,1.48111,5.073945290419828
345,00000016454,11,25.908571,061,1.779438,6.86814413654848
346,00000011341,11,149.894717,061,1.017893,0.6790719648911975
347,00000014571,11,15.719343,061,1.643343,10.454272802622858
348,00000027088,11,23.292598,061,-0.396415,-1.701892592659694
349,00000011143,11,104.218509,061,-1.561857,-1.4986368688118539
350,00000013279,11,15.522026,061,1.355682,8.733924295707274
351,00000012994,11,20.985419,061,2.883216,13.739139542555714
352,00000014783,11,59.162032,061,3.23803,5.473155485937332
353,00000010770,11,7.3985,061,0.297733,4.024234642157194
354,00000011411,11,13.593428,061,1.288499,9.478837861943287
355,00000048399,11,8.29428,061,0.154636,1.8643691797238577
356,00000033099,11,10.928581,061,1.411741,12.917880189568983
357,00000021374,11,6.122308,061,0.297375,4.857236845973773
358,00000144824,11,4.134808,061,1.998035,48.322316296185946
359,00000048085,11,20.040491,061,0.568609,2.8373007427812023
360,00000030073,11,9.278648,061,0.959154,10.337217232510596
361,00000032598,11,3.944373,061,0.626043,15.871800156831009
362,00000011403,11,12.686813,061,3.074891,24.23690646342781
363,00000025353,11,12.201168,061,0.476696,3.9069702179332344
364,00000025981,11,9.759107,061,4.347103,44.54406535352056
365,00000012927,11,5.31384,061,0.365737,6.882725110278066
366,00000010416,11,34.022508,061,0.607551,1.7857325509336348
367,00000009892,11,124.725921,061,3.284584,2.6334413678131914
368,00000122451,11,4.096471,061,0.467875,11.421416140868565
369,00000024647,11,58.151726,061,-0.739789,-1.2721703221672218
370,00000027575,11,4.222092,061,0.073166,1.7329323946517508
371,00000010571,11,9.375426,061,0.51644,5.5084430296820655
372,00000015242,11,52.147175,061,1.544744,2.962277438806608
373,00000115208,11,9.042599,061,0.193944,2.14478160537695
374,00000121297,11,3.675562,061,0.468264,12.739929295166288
375,00000145793,11,6.355433,061,0.536838,8.446914631937746
376,00000019885,11,9.225643,061,0.045074,0.4885729916061136
377,00000010032,11,45.408401,061,0.660998,1.4556733675779512
378,00000010826,11,14.958984,061,0.008018,0.05359989689139317
379,00000023808,11,33.094955,061,3.091766,9.342106674567166
380,00000030405,11,6.413888,061,0.179676,2.8013585519422852
381,00000009994,11,114.56614,061,8.130488,7.096763493995695
382,00000109527,11,4.47378,061,0.245821,5.494704701616978
383,00000024782,11,36.662416,061,0.471981,1.2873701504014357
384,00000025874,11,25.827309,061,0.403259,1.5613666913575857
385,00000011468,11,4.222648,061,0.153503,3.6352307840956666
386,00000010727,11,25.403961,061,0.475867,1.873200010029932
387,00000014021,11,28.928088,061,0.938345,3.243715934492456
388,00000010490,11,12.777988,061,0.987113,7.725105079140785
389,00000019537,11,20.263541,061,0.107088,0.5284762421335935
390,00000033117,11,22.41271,061,1.012088,4.515687750388062
391,00000011453,11,6.478905,061,-1.078547,-16.647056871492943
392,00000010932,11,3.904385,061,0.734458,18.811105974436437
393,00000018032,11,58.490299,061,-8.481259,-14.500283200809077
394,00000013645,11,191.170511,061,-1.706975,-0.8929070655672411
395,00000009890,11,185.937771,061,1.126189,0.605680596224852
396,00000018975,11,119.889561,061,6.059615,5.054330793654336
397,00000010295,11,291.721955,061,4.553535,1.5609161127416689
398,00000010675,11,15.56509,061,0.859652,5.5229491124047465
399,00000016186,11,8.747082,061,0.336514,3.8471572577003386
400,00000145799,11,4.30096,061,0.676286,15.724070905100257
401,00000010398,11,174.887411,061,21.014501,12.01601697906089
402,00000021761,11,31.212513,061,0.06934,0.22215449297530127
403,00000011332,11,13.249099,061,-0.128927,-0.9731001330732001
404,00000024047,11,34.258338,061,1.960714,5.723319093880153
405,00000010621,11,117.488966,061,10.480562,8.920464922637928
406,00000011237,11,16.484977,061,0.211051,1.2802626294231407
407,00000012218,11,3.381277,061,0.110281,3.2615192425820188
408,00000011888,11,87.894765,061,8.633276,9.822286913219463
409,00000010850,11,177.7741,061,0.443805,0.24964547704080628
410,00000011072,11,12.262925,061,0.615687,5.020718955714074
411,00000010415,11,118.544735,061,-8.207847,-6.923839342169012
412,00000028114,11,74.270597,061,0.67701,0.9115451165688087
413,00000121956,11,49.678292,061,-0.517784,-1.0422741587009474
414,00000019407,11,362.375494,061,3.000477,0.8280021827303807
415,00000010866,11,87.7896,061,12.1593,13.850501653954456
416,00000010603,11,27.847963,061,0.323485,1.1616109946713158
417,00000026987,11,32.99289,061,1.174342,3.5593790055978722
418,00000118967,11,7.303439,061,0.391271,5.3573528854009735
419,00000014082,11,16.768014,061,0.505238,3.0131057858133943
